2020-04-30 10:35:08,584 restartedMain INFO (StartupInfoLogger.java:55) - Starting ItsmAppliction on DESKTOP-N1ER5LJ with PID 14424 (C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm\target\classes started by CCDC in C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm)
2020-04-30 10:35:08,592 restartedMain DEBUG (StartupInfoLogger.java:56) - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2020-04-30 10:35:08,593 restartedMain INFO (SpringApplication.java:655) - The following profiles are active: druid
2020-04-30 10:35:10,416 restartedMain INFO (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2020-04-30 10:35:10,417 restartedMain INFO (DirectJDKLog.java:173) - Starting service [Tomcat]
2020-04-30 10:35:10,418 restartedMain INFO (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-04-30 10:35:10,520 restartedMain INFO (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2020-04-30 10:35:10,611 restartedMain INFO (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2020-04-30 10:35:10,998 restartedMain INFO (DruidDataSource.java:994) - {dataSource-1} inited
2020-04-30 10:35:11,723 restartedMain INFO (PropertySourcedRequestMappingHandlerMapping.java:69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-30 10:35:12,634 restartedMain INFO (DocumentationPluginsBootstrapper.java:160) - Context refreshed
2020-04-30 10:35:12,651 restartedMain INFO (DocumentationPluginsBootstrapper.java:163) - Found 1 custom documentation plugin(s)
2020-04-30 10:35:12,688 restartedMain INFO (ApiListingReferenceScanner.java:41) - Scanning for api listing references
2020-04-30 10:35:12,876 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_1
2020-04-30 10:35:12,878 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_2
2020-04-30 10:35:12,880 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: insertUsingPOST_1
2020-04-30 10:35:12,900 restartedMain INFO (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2020-04-30 10:35:12,926 restartedMain INFO (StartupInfoLogger.java:61) - Started ItsmAppliction in 4.893 seconds (JVM running for 6.08)
2020-04-30 10:35:30,077 http-nio-8080-exec-1 INFO (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-30 10:35:30,243 http-nio-8080-exec-1 DEBUG (BaseJdbcLogger.java:143) - ==>  Preparing: INSERT INTO t_question ( ask_user, question_detail, quetion ) VALUES ( ?, ?, ? ) 
2020-04-30 10:35:30,330 http-nio-8080-exec-1 DEBUG (BaseJdbcLogger.java:143) - ==> Parameters: test(String), new某某用户登陆，提示异常，信息如下：Exception(String), 青海系统无法登陆(String)
2020-04-30 10:35:30,350 http-nio-8080-exec-1 DEBUG (BaseJdbcLogger.java:143) - <==    Updates: 1
2020-04-30 10:36:09,116 http-nio-8080-exec-3 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_OBJECT token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_OBJECT token
 at [Source: (PushbackInputStream); line: 11, column: 23] (through reference chain: org.mof.cc.itsm.entity.OperLog["requestParam"])]
2020-04-30 10:36:40,821 http-nio-8080-exec-5 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_OBJECT token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_OBJECT token
 at [Source: (PushbackInputStream); line: 11, column: 23] (through reference chain: org.mof.cc.itsm.entity.OperLog["requestParam"])]
2020-04-30 10:38:27,140 http-nio-8080-exec-6 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_ARRAY token
 at [Source: (PushbackInputStream); line: 11, column: 21] (through reference chain: org.mof.cc.itsm.entity.OperLog["requestParam"])]
2020-04-30 14:39:49,795 http-nio-8080-exec-10 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_OBJECT token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_OBJECT token
 at [Source: (PushbackInputStream); line: 11, column: 21] (through reference chain: org.mof.cc.itsm.entity.OperLog["requestParam"])]
2020-04-30 14:44:45,959 http-nio-8080-exec-12 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Illegal unquoted character ((CTRL-CHAR, code 13)): has to be escaped using backslash to be included in string value; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Illegal unquoted character ((CTRL-CHAR, code 13)): has to be escaped using backslash to be included in string value
 at [Source: (PushbackInputStream); line: 11, column: 21] (through reference chain: org.mof.cc.itsm.entity.OperLog["requestParam"])]
2020-04-30 14:46:11,963 http-nio-8080-exec-13 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Illegal unquoted character ((CTRL-CHAR, code 13)): has to be escaped using backslash to be included in string value; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Illegal unquoted character ((CTRL-CHAR, code 13)): has to be escaped using backslash to be included in string value
 at [Source: (PushbackInputStream); line: 11, column: 21] (through reference chain: org.mof.cc.itsm.entity.OperLog["requestParam"])]
2020-04-30 14:46:28,167 http-nio-8080-exec-16 ERROR (OperLogController.java:50) - 插入出错：{}
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.reflection.ReflectionException: Could not set property 'id' of 'class org.mof.cc.itsm.entity.OperLog' with value '1255750347118456834' Cause: java.lang.IllegalArgumentException: argument type mismatch
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:77)
2020-04-30 15:03:39,412 http-nio-8080-exec-1 DEBUG (BaseJdbcLogger.java:143) - ==> Parameters: POST(String), org.mof.cc.itsm.controller.QuestionController.save()(String), requestParam(String), 1(Integer), 问题管理(String), 内网(String), 127.0.0.1(String), /api/question/(String), admin(String), 1(String), 1(Integer)
2020-04-30 15:03:39,417 http-nio-8080-exec-1 DEBUG (BaseJdbcLogger.java:143) - <==    Updates: 1
2020-04-30 15:04:05,889 http-nio-8080-exec-3 DEBUG (BaseJdbcLogger.java:143) - ==>  Preparing: INSERT INTO t_oper_log ( method, request_method, request_param, oper_type, title, response_json, oper_location, oper_ip, oper_url, oper_name, business_type, status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2020-04-30 15:04:05,891 http-nio-8080-exec-3 DEBUG (BaseJdbcLogger.java:143) - ==> Parameters: POST(String), org.mof.cc.itsm.controller.QuestionController.save()(String), requestParam(String), 1(Integer), 问题管理(String), {"status":"success"}(String), 内网(String), 127.0.0.1(String), /api/question/(String), admin(String), 1(String), 1(Integer)
2020-04-30 15:04:05,895 http-nio-8080-exec-3 DEBUG (BaseJdbcLogger.java:143) - <==    Updates: 1
2020-04-30 15:04:48,930 http-nio-8080-exec-4 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize instance of `java.lang.String` out of START_OBJECT token; nested exception is com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.lang.String` out of START_OBJECT token
 at [Source: (PushbackInputStream); line: 12, column: 18] (through reference chain: org.mof.cc.itsm.entity.OperLog["responseJson"])]
2020-04-30 15:05:03,675 http-nio-8080-exec-6 DEBUG (BaseJdbcLogger.java:143) - ==>  Preparing: INSERT INTO t_oper_log ( method, request_method, request_param, oper_type, title, response_json, oper_location, oper_ip, oper_url, oper_name, business_type, status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2020-04-30 15:05:03,677 http-nio-8080-exec-6 DEBUG (BaseJdbcLogger.java:143) - ==> Parameters: POST(String), org.mof.cc.itsm.controller.QuestionController.save()(String), requestParam(String), 1(Integer), 问题管理(String), {"status":"success"}(String), 内网(String), 127.0.0.1(String), /api/question/(String), admin(String), 1(String), 1(Integer)
2020-04-30 15:05:03,682 http-nio-8080-exec-6 DEBUG (BaseJdbcLogger.java:143) - <==    Updates: 1
2020-04-30 15:06:11,444 http-nio-8080-exec-9 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Illegal unquoted character ((CTRL-CHAR, code 13)): has to be escaped using backslash to be included in string value; nested exception is com.fasterxml.jackson.databind.JsonMappingException: Illegal unquoted character ((CTRL-CHAR, code 13)): has to be escaped using backslash to be included in string value
 at [Source: (PushbackInputStream); line: 11, column: 21] (through reference chain: org.mof.cc.itsm.entity.OperLog["requestParam"])]
2020-04-30 15:06:51,659 http-nio-8080-exec-11 DEBUG (BaseJdbcLogger.java:143) - ==>  Preparing: INSERT INTO t_oper_log ( method, request_method, request_param, oper_type, title, response_json, oper_location, oper_ip, oper_url, oper_name, business_type, status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2020-04-30 15:06:51,661 http-nio-8080-exec-11 DEBUG (BaseJdbcLogger.java:143) - ==> Parameters: POST(String), org.mof.cc.itsm.controller.QuestionController.save()(String), {"quetion": "青海系统无法登陆","questionDetail": "new某某用户登陆，提示异常，信息如下：Exception","askUser": "test"}(String), 1(Integer), 问题管理(String), {"status":"success"}(String), 内网(String), 127.0.0.1(String), /api/question/(String), admin(String), 1(String), 1(Integer)
2020-04-30 15:06:51,665 http-nio-8080-exec-11 DEBUG (BaseJdbcLogger.java:143) - <==    Updates: 1
2020-04-30 15:18:10,306 http-nio-8080-exec-14 INFO (DemoUserDaoImpl.java:41) - ===插入用户开始===
2020-04-30 15:18:10,310 http-nio-8080-exec-14 INFO (DemoUserDaoImpl.java:42) - DemoUser(id=0, username=yanglg, fullname=杨立广elastic, password=12345678, createTime=null, modifyTime=null)
2020-04-30 15:18:10,375 http-nio-8080-exec-14 INFO (DemoUserDaoImpl.java:46) - ===插入用户成功！===
2020-04-30 15:18:28,478 http-nio-8080-exec-15 INFO (EventController.java:41) - 处理单个事件插入请求，待插入数据：Event(id=null, event=系统无法登陆, callerName=null, callerDepartment=null, callerPhone=null, callerContact=null, operatorId=null, operatorPhone=null, operatorName=null, eventTime=null, eventProcess=null, eventState=null, finishTime=null, customerEvaluation=null, evaluateTime=null, bak1=null, bak2=null, bak3=null)
2020-04-30 15:18:28,505 http-nio-8080-exec-15 DEBUG (BaseJdbcLogger.java:143) - ==>  Preparing: INSERT INTO t_event ( event ) VALUES ( ? ) 
2020-04-30 15:18:28,507 http-nio-8080-exec-15 DEBUG (BaseJdbcLogger.java:143) - ==> Parameters: 系统无法登陆(String)
2020-04-30 15:18:28,512 http-nio-8080-exec-15 DEBUG (BaseJdbcLogger.java:143) - <==    Updates: 1
2020-04-30 15:18:28,514 http-nio-8080-exec-15 INFO (EventController.java:44) - 成功插入一条记录：Event(id=74, event=系统无法登陆, callerName=null, callerDepartment=null, callerPhone=null, callerContact=null, operatorId=null, operatorPhone=null, operatorName=null, eventTime=null, eventProcess=null, eventState=null, finishTime=null, customerEvaluation=null, evaluateTime=null, bak1=null, bak2=null, bak3=null)
2020-04-30 15:18:51,753 http-nio-8080-exec-16 DEBUG (BaseJdbcLogger.java:143) - ==>  Preparing: INSERT INTO t_oper_log ( method, request_method, request_param, oper_type, title, response_json, oper_location, oper_ip, oper_url, oper_name, business_type, status ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? ) 
2020-04-30 15:18:51,756 http-nio-8080-exec-16 DEBUG (BaseJdbcLogger.java:143) - ==> Parameters: POST(String), org.mof.cc.itsm.controller.QuestionController.save()(String), {"quetion": "青海系统无法登陆","questionDetail": "new某某用户登陆，提示异常，信息如下：Exception","askUser": "test"}(String), 1(Integer), 问题管理elastic哈哈(String), {"status":"success"}(String), 内网(String), 127.0.0.1(String), /api/question/(String), admin(String), 1(String), 1(Integer)
2020-04-30 15:18:51,763 http-nio-8080-exec-16 DEBUG (BaseJdbcLogger.java:143) - <==    Updates: 1
2020-04-30 15:26:58,552 Thread-7 INFO (DruidDataSource.java:2029) - {dataSource-1} closing ...
2020-04-30 15:26:58,563 Thread-7 INFO (DruidDataSource.java:2101) - {dataSource-1} closed
2020-04-30 15:26:59,216 restartedMain INFO (StartupInfoLogger.java:55) - Starting ItsmAppliction on DESKTOP-N1ER5LJ with PID 22668 (C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm\target\classes started by CCDC in C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm)
2020-04-30 15:26:59,217 restartedMain DEBUG (StartupInfoLogger.java:56) - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2020-04-30 15:26:59,217 restartedMain INFO (SpringApplication.java:655) - The following profiles are active: druid
2020-04-30 15:26:59,812 restartedMain WARN (DirectJDKLog.java:173) - The MBean registry cannot be disabled because it has already been initialised
2020-04-30 15:26:59,949 restartedMain INFO (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2020-04-30 15:26:59,949 restartedMain INFO (DirectJDKLog.java:173) - Starting service [Tomcat]
2020-04-30 15:26:59,950 restartedMain INFO (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-04-30 15:26:59,972 restartedMain INFO (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2020-04-30 15:26:59,993 restartedMain INFO (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2020-04-30 15:27:00,062 restartedMain INFO (DruidDataSource.java:994) - {dataSource-2} inited
2020-04-30 15:27:00,391 restartedMain INFO (PropertySourcedRequestMappingHandlerMapping.java:69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-30 15:27:00,542 restartedMain INFO (DocumentationPluginsBootstrapper.java:160) - Context refreshed
2020-04-30 15:27:00,543 restartedMain INFO (DocumentationPluginsBootstrapper.java:163) - Found 1 custom documentation plugin(s)
2020-04-30 15:27:00,561 restartedMain INFO (ApiListingReferenceScanner.java:41) - Scanning for api listing references
2020-04-30 15:27:00,693 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_1
2020-04-30 15:27:00,694 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_2
2020-04-30 15:27:00,697 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: insertUsingPOST_1
2020-04-30 15:27:00,709 restartedMain INFO (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2020-04-30 15:27:00,724 restartedMain INFO (StartupInfoLogger.java:61) - Started ItsmAppliction in 1.575 seconds (JVM running for 1410.344)
2020-04-30 15:30:48,975 Thread-13 INFO (DruidDataSource.java:2029) - {dataSource-2} closing ...
2020-04-30 15:30:49,008 Thread-13 INFO (DruidDataSource.java:2101) - {dataSource-2} closed
2020-04-30 15:30:50,379 restartedMain INFO (StartupInfoLogger.java:55) - Starting ItsmAppliction on DESKTOP-N1ER5LJ with PID 22668 (C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm\target\classes started by CCDC in C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm)
2020-04-30 15:30:50,379 restartedMain DEBUG (StartupInfoLogger.java:56) - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2020-04-30 15:30:50,379 restartedMain INFO (SpringApplication.java:655) - The following profiles are active: druid
2020-04-30 15:30:51,779 restartedMain WARN (DirectJDKLog.java:173) - The MBean registry cannot be disabled because it has already been initialised
2020-04-30 15:30:51,931 restartedMain INFO (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2020-04-30 15:30:51,931 restartedMain INFO (DirectJDKLog.java:173) - Starting service [Tomcat]
2020-04-30 15:30:51,931 restartedMain INFO (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-04-30 15:30:51,966 restartedMain INFO (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2020-04-30 15:30:51,999 restartedMain INFO (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2020-04-30 15:30:52,235 restartedMain INFO (DruidDataSource.java:994) - {dataSource-3} inited
2020-04-30 15:30:52,722 restartedMain INFO (PropertySourcedRequestMappingHandlerMapping.java:69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-30 15:30:52,899 restartedMain INFO (DocumentationPluginsBootstrapper.java:160) - Context refreshed
2020-04-30 15:30:52,900 restartedMain INFO (DocumentationPluginsBootstrapper.java:163) - Found 1 custom documentation plugin(s)
2020-04-30 15:30:52,909 restartedMain INFO (ApiListingReferenceScanner.java:41) - Scanning for api listing references
2020-04-30 15:30:53,019 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_1
2020-04-30 15:30:53,021 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_2
2020-04-30 15:30:53,024 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: insertUsingPOST_1
2020-04-30 15:30:53,031 restartedMain INFO (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2020-04-30 15:30:53,043 restartedMain INFO (StartupInfoLogger.java:61) - Started ItsmAppliction in 3.031 seconds (JVM running for 1642.662)
2020-04-30 15:30:56,032 RMI TCP Connection(35)-127.0.0.1 INFO (DruidDataSource.java:2029) - {dataSource-3} closing ...
2020-04-30 15:30:56,039 RMI TCP Connection(35)-127.0.0.1 INFO (DruidDataSource.java:2101) - {dataSource-3} closed
2020-04-30 17:34:47,367 restartedMain INFO (StartupInfoLogger.java:55) - Starting ItsmAppliction on DESKTOP-N1ER5LJ with PID 5248 (C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm\target\classes started by CCDC in C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm)
2020-04-30 17:34:47,371 restartedMain DEBUG (StartupInfoLogger.java:56) - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2020-04-30 17:34:47,371 restartedMain INFO (SpringApplication.java:655) - The following profiles are active: druid
2020-04-30 17:34:48,815 restartedMain INFO (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2020-04-30 17:34:48,816 restartedMain INFO (DirectJDKLog.java:173) - Starting service [Tomcat]
2020-04-30 17:34:48,816 restartedMain INFO (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-04-30 17:34:48,918 restartedMain INFO (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2020-04-30 17:34:49,003 restartedMain INFO (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2020-04-30 17:34:49,368 restartedMain INFO (DruidDataSource.java:994) - {dataSource-1} inited
2020-04-30 17:34:50,884 restartedMain INFO (PropertySourcedRequestMappingHandlerMapping.java:69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-30 17:34:51,188 restartedMain INFO (DocumentationPluginsBootstrapper.java:160) - Context refreshed
2020-04-30 17:34:51,206 restartedMain INFO (DocumentationPluginsBootstrapper.java:163) - Found 1 custom documentation plugin(s)
2020-04-30 17:34:51,243 restartedMain INFO (ApiListingReferenceScanner.java:41) - Scanning for api listing references
2020-04-30 17:34:51,440 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_1
2020-04-30 17:34:51,442 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_2
2020-04-30 17:34:51,443 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: insertUsingPOST_1
2020-04-30 17:34:51,461 restartedMain INFO (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2020-04-30 17:34:51,480 restartedMain INFO (StartupInfoLogger.java:61) - Started ItsmAppliction in 4.581 seconds (JVM running for 5.67)
2020-04-30 17:36:20,074 RMI TCP Connection(8)-127.0.0.1 INFO (DruidDataSource.java:2029) - {dataSource-1} closing ...
2020-04-30 17:36:20,083 RMI TCP Connection(8)-127.0.0.1 INFO (DruidDataSource.java:2101) - {dataSource-1} closed
2020-04-30 17:36:51,566 restartedMain INFO (StartupInfoLogger.java:55) - Starting ItsmAppliction on DESKTOP-N1ER5LJ with PID 21752 (C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm\target\classes started by CCDC in C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm)
2020-04-30 17:36:51,572 restartedMain DEBUG (StartupInfoLogger.java:56) - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2020-04-30 17:36:51,573 restartedMain INFO (SpringApplication.java:655) - The following profiles are active: druid
2020-04-30 17:36:53,450 restartedMain INFO (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2020-04-30 17:36:53,451 restartedMain INFO (DirectJDKLog.java:173) - Starting service [Tomcat]
2020-04-30 17:36:53,452 restartedMain INFO (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-04-30 17:36:53,560 restartedMain INFO (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2020-04-30 17:36:53,660 restartedMain INFO (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2020-04-30 17:36:54,062 restartedMain INFO (DruidDataSource.java:994) - {dataSource-1} inited
2020-04-30 17:36:55,825 restartedMain INFO (PropertySourcedRequestMappingHandlerMapping.java:69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-30 17:36:56,298 restartedMain INFO (DocumentationPluginsBootstrapper.java:160) - Context refreshed
2020-04-30 17:36:56,322 restartedMain INFO (DocumentationPluginsBootstrapper.java:163) - Found 1 custom documentation plugin(s)
2020-04-30 17:36:56,374 restartedMain INFO (ApiListingReferenceScanner.java:41) - Scanning for api listing references
2020-04-30 17:36:56,596 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_1
2020-04-30 17:36:56,598 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_2
2020-04-30 17:36:56,599 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: insertUsingPOST_1
2020-04-30 17:36:56,624 restartedMain INFO (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2020-04-30 17:36:56,654 restartedMain INFO (StartupInfoLogger.java:61) - Started ItsmAppliction in 5.711 seconds (JVM running for 7.501)
2020-04-30 17:37:31,937 http-nio-8080-exec-3 INFO (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-30 17:37:31,974 http-nio-8080-exec-3 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-04-30 17:37:48,859 http-nio-8080-exec-2 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2020-04-30 17:38:01,775 http-nio-8080-exec-4 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.web.bind.MissingPathVariableException: Missing URI template variable 'index' for method parameter of type String]
2020-04-30 17:40:16,360 Thread-7 INFO (DruidDataSource.java:2029) - {dataSource-1} closing ...
2020-04-30 17:40:16,370 Thread-7 INFO (DruidDataSource.java:2101) - {dataSource-1} closed
2020-04-30 17:40:16,872 restartedMain INFO (StartupInfoLogger.java:55) - Starting ItsmAppliction on DESKTOP-N1ER5LJ with PID 21752 (C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm\target\classes started by CCDC in C:\Users\CCDC\Documents\workspace\sts\maven.1588084174390\itsm)
2020-04-30 17:40:16,873 restartedMain DEBUG (StartupInfoLogger.java:56) - Running with Spring Boot v2.2.0.RELEASE, Spring v5.2.0.RELEASE
2020-04-30 17:40:16,873 restartedMain INFO (SpringApplication.java:655) - The following profiles are active: druid
2020-04-30 17:40:17,504 restartedMain WARN (DirectJDKLog.java:173) - The MBean registry cannot be disabled because it has already been initialised
2020-04-30 17:40:17,608 restartedMain INFO (DirectJDKLog.java:173) - Initializing ProtocolHandler ["http-nio-8080"]
2020-04-30 17:40:17,608 restartedMain INFO (DirectJDKLog.java:173) - Starting service [Tomcat]
2020-04-30 17:40:17,608 restartedMain INFO (DirectJDKLog.java:173) - Starting Servlet engine: [Apache Tomcat/9.0.27]
2020-04-30 17:40:17,633 restartedMain INFO (DirectJDKLog.java:173) - Initializing Spring embedded WebApplicationContext
2020-04-30 17:40:17,663 restartedMain INFO (DruidDataSourceAutoConfigure.java:56) - Init DruidDataSource
2020-04-30 17:40:17,745 restartedMain INFO (DruidDataSource.java:994) - {dataSource-2} inited
2020-04-30 17:40:18,154 restartedMain INFO (PropertySourcedRequestMappingHandlerMapping.java:69) - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-04-30 17:40:18,349 restartedMain INFO (DocumentationPluginsBootstrapper.java:160) - Context refreshed
2020-04-30 17:40:18,351 restartedMain INFO (DocumentationPluginsBootstrapper.java:163) - Found 1 custom documentation plugin(s)
2020-04-30 17:40:18,379 restartedMain INFO (ApiListingReferenceScanner.java:41) - Scanning for api listing references
2020-04-30 17:40:18,569 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_1
2020-04-30 17:40:18,570 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: getUserByNameUsingGET_2
2020-04-30 17:40:18,571 restartedMain INFO (CachingOperationNameGenerator.java:40) - Generating unique operation named: insertUsingPOST_1
2020-04-30 17:40:18,579 restartedMain INFO (DirectJDKLog.java:173) - Starting ProtocolHandler ["http-nio-8080"]
2020-04-30 17:40:18,590 restartedMain INFO (StartupInfoLogger.java:61) - Started ItsmAppliction in 1.774 seconds (JVM running for 209.438)
2020-04-30 17:40:28,610 http-nio-8080-exec-2 INFO (DirectJDKLog.java:173) - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-30 17:40:28,624 http-nio-8080-exec-2 WARN (AbstractHandlerExceptionResolver.java:199) - Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required String parameter 'index' is not present]
2020-04-30 17:41:48,980 Thread-13 INFO (DruidDataSource.java:2029) - {dataSource-2} closing ...
